STATE,COUNTY,FIPS,RPL_THEMES
Missouri,Henry,29083,0.6827
Missouri,Hickory,29085,0.5672
Missouri,Holt,29087,0.1273
Missouri,Howard,29089,0.2333
Missouri,Howell,29091,0.6534
Missouri,Iron,29093,0.7422
Missouri,Jackson,29095,0.6715
Missouri,Jasper,29097,0.7514
Missouri,Jefferson,29099,0.1604
Missouri,Johnson,29101,0.3762
Missouri,Knox,29103,0.3364
Missouri,Laclede,29105,0.571
Missouri,Lafayette,29107,0.1658
Missouri,Lawrence,29109,0.8202
Missouri,Lewis,29111,0.4975
Missouri,Lincoln,29113,0.2174
Missouri,Linn,29115,0.1575
Missouri,Livingston,29117,0.3501
Missouri,McDonald,29119,0.818
Missouri,Macon,29121,0.5344
Missouri,Madison,29123,0.6053
Missouri,Maries,29125,0.592
Missouri,Marion,29127,0.394
Missouri,Mercer,29129,0.4217
Missouri,Miller,29131,0.3927
Missouri,Mississippi,29133,0.9166
Missouri,Moniteau,29135,0.5204
Missouri,Monroe,29137,0.4004
Missouri,Montgomery,29139,0.458
Missouri,Morgan,29141,0.7651
Missouri,New Madrid,29143,0.8475
Missouri,Newton,29145,0.564
Missouri,Nodaway,29147,0.2368
Missouri,Oregon,29149,0.683
Missouri,Osage,29151,0.013
Missouri,Ozark,29153,0.472
Missouri,Pemiscot,29155,0.9535
Missouri,Perry,29157,0.2202
Missouri,Pettis,29159,0.6773
Missouri,Phelps,29161,0.669
Missouri,Pike,29163,0.5843
Missouri,Platte,29165,0.1006
Missouri,Polk,29167,0.5929
Missouri,Pulaski,29169,0.6432
Missouri,Putnam,29171,0.2941
Missouri,Ralls,29173,0.1053
Missouri,Randolph,29175,0.4682
Missouri,Ray,29177,0.098
Missouri,Reynolds,29179,0.5602
Missouri,Ripley,29181,0.6273
Missouri,St. Charles,29183,0.036
Missouri,St. Clair,29185,0.4427
Missouri,Ste. Genevieve,29186,0.0882
Missouri,St. Francois,29187,0.7113
Missouri,St. Louis,29189,0.3199
Missouri,Saline,29195,0.5729
Missouri,Schuyler,29197,0.2075
Missouri,Scotland,29199,0.4841
Missouri,Scott,29201,0.746
Missouri,Shannon,29203,0.5834
Missouri,Shelby,29205,0.3641
Missouri,Stoddard,29207,0.5624
Missouri,Stone,29209,0.4609
Missouri,Sullivan,29211,0.4459
Missouri,Taney,29213,0.7187
Missouri,Texas,29215,0.88
Missouri,Vernon,29217,0.64
Missouri,Warren,29219,0.2298
Missouri,Washington,29221,0.8036
Missouri,Wayne,29223,0.6241
Missouri,Webster,29225,0.5582
Missouri,Worth,29227,0.24
Missouri,Wright,29229,0.8759
Missouri,St. Louis City,29510,0.8517
Montana,Beaverhead,30001,0.2559
Montana,Big Horn,30003,0.6661
Montana,Blaine,30005,0.9475
Montana,Broadwater,30007,0.0802
Montana,Carbon,30009,0.0751
Montana,Carter,30011,0.3138
Montana,Cascade,30013,0.5283
Montana,Chouteau,30015,0.2766
Montana,Custer,30017,0.4071
Montana,Daniels,30019,0.0503
Montana,Dawson,30021,0.177
Montana,Deer Lodge,30023,0.6607
Montana,Fallon,30025,0.1448
Montana,Fergus,30027,0.2813
Montana,Flathead,30029,0.2272
Montana,Gallatin,30031,0.078
Montana,Garfield,30033,0.077
Montana,Glacier,30035,0.9067
Montana,Golden Valley,30037,0.1537
Montana,Granite,30039,0.1209
Montana,Hill,30041,0.5458
Montana,Jefferson,30043,0.0971
Montana,Judith Basin,30045,0.0267
Montana,Lake,30047,0.7276
Montana,Lewis and Clark,30049,0.1423
Montana,Liberty,30051,0.408
Montana,Lincoln,30053,0.4558
Montana,McCone,30055,0.0547
Montana,Madison,30057,0.1146
Montana,Meagher,30059,0.0687
Montana,Mineral,30061,0.3771
Montana,Missoula,30063,0.247
Montana,Musselshell,30065,0.3787
Montana,Park,30067,0.1591
Montana,Petroleum,30069,0.0029
Montana,Phillips,30071,0.3638
Montana,Pondera,30073,0.719
Montana,Powder River,30075,0.0519
Montana,Powell,30077,0.3313
Montana,Prairie,30079,0.1276
Montana,Ravalli,30081,0.2673
Montana,Richland,30083,0.2081
Montana,Roosevelt,30085,0.7954
Montana,Rosebud,30087,0.6066
Montana,Sanders,30089,0.4268
Montana,Sheridan,30091,0.1158
Montana,Silver Bow,30093,0.4532
Montana,Stillwater,30095,0.0385
Montana,Sweet Grass,30097,0.0216
Montana,Teton,30099,0.2915
Montana,Toole,30101,0.5789
Montana,Treasure,30103,0.1206
Montana,Valley,30105,0.3151
Montana,Wheatland,30107,0.2594
Montana,Wibaux,30109,0.1677
Montana,Yellowstone,30111,0.3084
Nebraska,Adams,31001,0.471
Nebraska,Antelope,31003,0.1085
Nebraska,Arthur,31005,0.1359
Nebraska,Banner,31007,0.0232
Nebraska,Blaine,31009,0.0143
Nebraska,Boone,31011,0.0283
Nebraska,Box Butte,31013,0.4112
Nebraska,Boyd,31015,0.0474
Nebraska,Brown,31017,0.1391
Nebraska,Buffalo,31019,0.3848
Nebraska,Burt,31021,0.2091
Nebraska,Butler,31023,0.0875
Nebraska,Cass,31025,0.0455
Nebraska,Cedar,31027,0.006
Nebraska,Chase,31029,0.2537
Nebraska,Cherry,31031,0.1502
Nebraska,Cheyenne,31033,0.2193
Nebraska,Clay,31035,0.1123
Nebraska,Colfax,31037,0.3854
Nebraska,Cuming,31039,0.161
Nebraska,Custer,31041,0.1824
Nebraska,Dakota,31043,0.7689
Nebraska,Dawes,31045,0.2336
Nebraska,Dawson,31047,0.7435
Nebraska,Deuel,31049,0.0999
Nebraska,Dixon,31051,0.2502
Nebraska,Dodge,31053,0.6407
Nebraska,Douglas,31055,0.6003
Nebraska,Dundy,31057,0.1706
Nebraska,Fillmore,31059,0.014
Nebraska,Franklin,31061,0.0818
Nebraska,Frontier,31063,0.1951
Nebraska,Furnas,31065,0.1563
Nebraska,Gage,31067,0.184
Nebraska,Garden,31069,0.168
Nebraska,Garfield,31071,0.0083
Nebraska,Gosper,31073,0.0032
Nebraska,Grant,31075,0.2053
Nebraska,Greeley,31077,0.0331
Nebraska,Hall,31079,0.7228
Nebraska,Hamilton,31081,0.0064
Nebraska,Harlan,31083,0.2304
Nebraska,Hayes,31085,0.0458
Nebraska,Hitchcock,31087,0.2833
Nebraska,Holt,31089,0.1213
Nebraska,Hooker,31091,0.1429
Nebraska,Howard,31093,0.1149
Nebraska,Jefferson,31095,0.2495
Nebraska,Johnson,31097,0.4284
Nebraska,Kearney,31099,0.1518
Nebraska,Keith,31101,0.3717
Nebraska,Keya Paha,31103,0.0076
Nebraska,Kimball,31105,0.5267
Nebraska,Knox,31107,0.2066
Nebraska,Lancaster,31109,0.3781
Nebraska,Lincoln,31111,0.3842
Nebraska,Logan,31113,0.1941
Nebraska,Loup,31115,0.0477
Nebraska,McPherson,31117,0
Nebraska,Madison,31119,0.5261
Nebraska,Merrick,31121,0.2995
Nebraska,Morrill,31123,0.3176
Nebraska,Nance,31125,0.063
Nebraska,Nemaha,31127,0.3288
Nebraska,Nuckolls,31129,0.0707
Nebraska,Otoe,31131,0.2864
Nebraska,Pawnee,31133,0.5751
Nebraska,Perkins,31135,0.0757
Nebraska,Phelps,31137,0.2323
Nebraska,Pierce,31139,0.05
Nebraska,Platte,31141,0.3902
Nebraska,Polk,31143,0.2021
Nebraska,Red Willow,31145,0.3765
Nebraska,Richardson,31147,0.1744
Nebraska,Rock,31149,0.0321
Nebraska,Saline,31151,0.5977
Nebraska,Sarpy,31153,0.113
Nebraska,Saunders,31155,0.0127
Nebraska,Scotts Bluff,31157,0.6709
Nebraska,Seward,31159,0.0586
Nebraska,Sheridan,31161,0.5118
Nebraska,Sherman,31163,0.1092
Nebraska,Sioux,31165,0.2553
Nebraska,Stanton,31167,0.0251
Nebraska,Thayer,31169,0.0567
Nebraska,Thomas,31171,0.0019
Nebraska,Thurston,31173,0.7989
Nebraska,Valley,31175,0.1009
Nebraska,Washington,31177,0.0315
Nebraska,Wayne,31179,0.0541
Nebraska,Webster,31181,0.0582
Nebraska,Wheeler,31183,0.0436
Nebraska,York,31185,0.1378
Nevada,Churchill,32001,0.6219
Nevada,Clark,32003,0.8565
Nevada,Douglas,32005,0.2037
Nevada,Elko,32007,0.5751
Nevada,Esmeralda,32009,0.8208
Nevada,Eureka,32011,0.2387
Nevada,Humboldt,32013,0.6079
Nevada,Lander,32015,0.6999
Nevada,Lincoln,32017,0.6623
Nevada,Lyon,32019,0.5863
Nevada,Mineral,32021,0.705
Nevada,Nye,32023,0.8176
Nevada,Pershing,32027,0.7196
Nevada,Storey,32029,0.1165
Nevada,Washoe,32031,0.6744
Nevada,White Pine,32033,0.2884
Nevada,Carson City,32510,0.8504
New Hampshire,Belknap,33001,0.183
New Hampshire,Carroll,33003,0.1318
New Hampshire,Cheshire,33005,0.2237
New Hampshire,Coos,33007,0.508
New Hampshire,Grafton,33009,0.2969
New Hampshire,Hillsborough,33011,0.2543
New Hampshire,Merrimack,33013,0.2215
New Hampshire,Rockingham,33015,0.0261
New Hampshire,Strafford,33017,0.2651
New Hampshire,Sullivan,33019,0.1219
New Jersey,Atlantic,34001,0.8771
New Jersey,Bergen,34003,0.3838
New Jersey,Burlington,34005,0.2648
New Jersey,Camden,34007,0.7629
New Jersey,Cape May,34009,0.4169
New Jersey,Cumberland,34011,0.9812
New Jersey,Essex,34013,0.9392
New Jersey,Gloucester,34015,0.191
New Jersey,Hudson,34017,0.7963
New Jersey,Hunterdon,34019,0.0353
New Jersey,Mercer,34021,0.7104
New Jersey,Middlesex,34023,0.6391
New Jersey,Monmouth,34025,0.2276
New Jersey,Morris,34027,0.1633
New Jersey,Ocean,34029,0.4074
New Jersey,Passaic,34031,0.9064
New Jersey,Salem,34033,0.6865
New Jersey,Somerset,34035,0.1703
New Jersey,Sussex,34037,0.0484
New Jersey,Union,34039,0.795
New Jersey,Warren,34041,0.2454
New Mexico,Bernalillo,35001,0.7785
New Mexico,Catron,35003,0.4548
New Mexico,Chaves,35005,0.9516
New Mexico,Cibola,35006,0.9815
New Mexico,Colfax,35007,0.9306
New Mexico,Curry,35009,0.9281
New Mexico,De Baca,35011,0.5891
New Mexico,Doña Ana,35013,0.9898
New Mexico,Eddy,35015,0.6935
New Mexico,Grant,35017,0.9004
New Mexico,Guadalupe,35019,0.74
New Mexico,Harding,35021,0.5777
New Mexico,Hidalgo,35023,0.9488
New Mexico,Lea,35025,0.9083
New Mexico,Lincoln,35027,0.7107
New Mexico,Los Alamos,35028,0.0121
New Mexico,Luna,35029,0.9971
New Mexico,McKinley,35031,0.9704
New Mexico,Mora,35033,0.7311
New Mexico,Otero,35035,0.922
New Mexico,Quay,35037,0.6792
New Mexico,Rio Arriba,35039,0.8148
New Mexico,Roosevelt,35041,0.9784
New Mexico,Sandoval,35043,0.4723
New Mexico,San Juan,35045,0.9335
New Mexico,San Miguel,35047,0.9615
New Mexico,Santa Fe,35049,0.7648
New Mexico,Sierra,35051,0.8402
New Mexico,Socorro,35053,0.937
New Mexico,Taos,35055,0.8386
New Mexico,Torrance,35057,0.7374
New Mexico,Union,35059,0.8275
New Mexico,Valencia,35061,0.8676
New York,Albany,36001,0.4325
New York,Allegany,36003,0.4367
New York,Bronx,36005,0.9955
New York,Broome,36007,0.7024
New York,Cattaraugus,36009,0.656
New York,Cayuga,36011,0.479
New York,Chautauqua,36013,0.6458
New York,Chemung,36015,0.5799
New York,Chenango,36017,0.5188
New York,Clinton,36019,0.3889
New York,Columbia,36021,0.4201
New York,Cortland,36023,0.3202
New York,Delaware,36025,0.4729
New York,Dutchess,36027,0.4561
New York,Erie,36029,0.4698
New York,Essex,36031,0.3307
New York,Franklin,36033,0.5735
New York,Fulton,36035,0.409
New York,Genesee,36037,0.1795
New York,Greene,36039,0.4023
New York,Hamilton,36041,0.1878
New York,Herkimer,36043,0.3631
New York,Jefferson,36045,0.6604
New York,Kings,36047,0.8845
New York,Lewis,36049,0.1515
New York,Livingston,36051,0.2266
New York,Madison,36053,0.1302
New York,Monroe,36055,0.5859
New York,Montgomery,36057,0.7756
New York,Nassau,36059,0.2782
New York,New York,36061,0.6668
New York,Niagara,36063,0.3434
New York,Oneida,36065,0.5974
New York,Onondaga,36067,0.557
New York,Ontario,36069,0.2607
New York,Orange,36071,0.6626
New York,Orleans,36073,0.5901
New York,Oswego,36075,0.5509
New York,Otsego,36077,0.3835
New York,Putnam,36079,0.12
New York,Queens,36081,0.7747
New York,Rensselaer,36083,0.3418
New York,Richmond,36085,0.5808
New York,Rockland,36087,0.7164
New York,St. Lawrence,36089,0.6919
New York,Saratoga,36091,0.0496
New York,Schenectady,36093,0.4825
New York,Schoharie,36095,0.3908
New York,Schuyler,36097,0.3425
New York,Seneca,36099,0.485
New York,Steuben,36101,0.4376
New York,Suffolk,36103,0.2645
New York,Sullivan,36105,0.7864
New York,Tioga,36107,0.1343
New York,Tompkins,36109,0.4182
New York,Ulster,36111,0.5643
New York,Warren,36113,0.1439
New York,Washington,36115,0.4529
New York,Wayne,36117,0.3234
New York,Westchester,36119,0.6817
New York,Wyoming,36121,0.1442
New York,Yates,36123,0.5783
North Carolina,Alamance,37001,0.7721
North Carolina,Alexander,37003,0.6012
North Carolina,Alleghany,37005,0.626
North Carolina,Anson,37007,0.9574
North Carolina,Ashe,37009,0.3733
North Carolina,Avery,37011,0.7317
North Carolina,Beaufort,37013,0.846
North Carolina,Bertie,37015,0.9685
North Carolina,Bladen,37017,0.8765
North Carolina,Brunswick,37019,0.4083
North Carolina,Buncombe,37021,0.5398
North Carolina,Burke,37023,0.7457
North Carolina,Cabarrus,37025,0.4338
North Carolina,Caldwell,37027,0.7088
North Carolina,Camden,37029,0.478
North Carolina,Carteret,37031,0.4007
North Carolina,Caswell,37033,0.753
North Carolina,Catawba,37035,0.6808
North Carolina,Chatham,37037,0.4192
North Carolina,Cherokee,37039,0.4701
North Carolina,Chowan,37041,0.8358
North Carolina,Clay,37043,0.4847
North Carolina,Cleveland,37045,0.8756
North Carolina,Columbus,37047,0.9523
North Carolina,Craven,37049,0.867
North Carolina,Cumberland,37051,0.9338
North Carolina,Currituck,37053,0.092
North Carolina,Dare,37055,0.2772
North Carolina,Davidson,37057,0.668
North Carolina,Davie,37059,0.4583
North Carolina,Duplin,37061,0.9013
North Carolina,Durham,37063,0.7285
North Carolina,Edgecombe,37065,0.9634
North Carolina,Forsyth,37067,0.7766
North Carolina,Franklin,37069,0.7193
North Carolina,Gaston,37071,0.7167
North Carolina,Gates,37073,0.599
North Carolina,Graham,37075,0.5035
North Carolina,Granville,37077,0.6598
North Carolina,Greene,37079,0.9844
North Carolina,Guilford,37081,0.7941
North Carolina,Halifax,37083,0.9768
North Carolina,Harnett,37085,0.7823
North Carolina,Haywood,37087,0.3549
North Carolina,Henderson,37089,0.3832
North Carolina,Hertford,37091,0.9669
North Carolina,Hoke,37093,0.9236
North Carolina,Hyde,37095,0.8043
North Carolina,Iredell,37097,0.4032
North Carolina,Jackson,37099,0.7218
North Carolina,Johnston,37101,0.6302
North Carolina,Jones,37103,0.909
North Carolina,Lee,37105,0.8877
North Carolina,Lenoir,37107,0.9952
North Carolina,Lincoln,37109,0.3367
North Carolina,McDowell,37111,0.7508
North Carolina,Macon,37113,0.5637
North Carolina,Madison,37115,0.3663
North Carolina,Martin,37117,0.8934
North Carolina,Mecklenburg,37119,0.605
North Carolina,Mitchell,37121,0.4494
North Carolina,Montgomery,37123,0.8129
North Carolina,Moore,37125,0.4163
North Carolina,Nash,37127,0.9274
North Carolina,New Hanover,37129,0.4618
North Carolina,Northampton,37131,0.9268
North Carolina,Onslow,37133,0.7721
North Carolina,Orange,37135,0.3988
North Carolina,Pamlico,37137,0.661
North Carolina,Pasquotank,37139,0.7718
North Carolina,Pender,37141,0.6114
North Carolina,Perquimans,37143,0.4965
North Carolina,Person,37145,0.5936
North Carolina,Pitt,37147,0.9109
North Carolina,Polk,37149,0.3647
North Carolina,Randolph,37151,0.704
North Carolina,Richmond,37153,0.9742
North Carolina,Robeson,37155,0.9924
North Carolina,Rockingham,37157,0.8151
North Carolina,Rowan,37159,0.8736
North Carolina,Rutherford,37161,0.8421
North Carolina,Sampson,37163,0.9421
North Carolina,Scotland,37165,0.993
North Carolina,Stanly,37167,0.5541
North Carolina,Stokes,37169,0.4341
North Carolina,Surry,37171,0.8043
North Carolina,Swain,37173,0.8644
North Carolina,Transylvania,37175,0.5223
North Carolina,Tyrrell,37177,0.8288
North Carolina,Union,37179,0.2212
North Carolina,Vance,37181,0.9714
North Carolina,Wake,37183,0.3428
North Carolina,Warren,37185,0.9701
North Carolina,Washington,37187,0.9373
North Carolina,Watauga,37189,0.4815
North Carolina,Wayne,37191,0.9519
North Carolina,Wilkes,37193,0.6244
North Carolina,Wilson,37195,0.9647
North Carolina,Yadkin,37197,0.6216
North Carolina,Yancey,37199,0.5996
North Dakota,Adams,38001,0.2689
North Dakota,Barnes,38003,0.0853
North Dakota,Benson,38005,0.8135
North Dakota,Billings,38007,0.0579
North Dakota,Bottineau,38009,0.0487
North Dakota,Bowman,38011,0.1404
North Dakota,Burke,38013,0.008
North Dakota,Burleigh,38015,0.2024
North Dakota,Cass,38017,0.2177
North Dakota,Cavalier,38019,0.182
North Dakota,Dickey,38021,0.0573
North Dakota,Divide,38023,0.155
North Dakota,Dunn,38025,0.3921
North Dakota,Eddy,38027,0.4258
North Dakota,Emmons,38029,0.0611
North Dakota,Foster,38031,0.0414
North Dakota,Golden Valley,38033,0.1241
North Dakota,Grand Forks,38035,0.344
North Dakota,Grant,38037,0.0898
North Dakota,Griggs,38039,0.0376
North Dakota,Hettinger,38041,0.0827
North Dakota,Kidder,38043,0.0958
North Dakota,LaMoure,38045,0.021
North Dakota,Logan,38047,0.0201
North Dakota,McHenry,38049,0.057
North Dakota,McIntosh,38051,0.1229
North Dakota,McKenzie,38053,0.465
North Dakota,McLean,38055,0.049
North Dakota,Mercer,38057,0.2234
North Dakota,Morton,38059,0.0512
North Dakota,Mountrail,38061,0.613
North Dakota,Nelson,38063,0.0506
North Dakota,Oliver,38065,0.2088
North Dakota,Pembina,38067,0.0901
North Dakota,Pierce,38069,0.2247
North Dakota,Ramsey,38071,0.4615
North Dakota,Ransom,38073,0.0528
North Dakota,Renville,38075,0.0589
North Dakota,Richland,38077,0.226
North Dakota,Rolette,38079,0.8813
North Dakota,Sargent,38081,0.0258
North Dakota,Sheridan,38083,0.0325
North Dakota,Sioux,38085,0.881
North Dakota,Slope,38087,0.0095
North Dakota,Stark,38089,0.2444
North Dakota,Steele,38091,0.0067
North Dakota,Stutsman,38093,0.3816
North Dakota,Towner,38095,0.14
North Dakota,Traill,38097,0.056
North Dakota,Walsh,38099,0.3456
North Dakota,Ward,38101,0.2524
North Dakota,Wells,38103,0.0866
North Dakota,Williams,38105,0.4491
Ohio,Adams,39001,0.7371
Ohio,Allen,39003,0.591
Ohio,Ashland,39005,0.3189
Ohio,Ashtabula,39007,0.8192
Ohio,Athens,39009,0.5742
Ohio,Auglaize,39011,0.0337
Ohio,Belmont,39013,0.2346
Ohio,Brown,39015,0.3619
Ohio,Butler,39017,0.3673
Ohio,Carroll,39019,0.2874
Ohio,Champaign,39021,0.1846
Ohio,Clark,39023,0.6798
Ohio,Clermont,39025,0.1509
Ohio,Clinton,39027,0.4488
Ohio,Columbiana,39029,0.4472
Ohio,Coshocton,39031,0.5971
Ohio,Crawford,39033,0.3221
Ohio,Cuyahoga,39035,0.7333
Ohio,Darke,39037,0.0808
Ohio,Defiance,39039,0.2011
Ohio,Delaware,39041,0.0204
Ohio,Erie,39043,0.2922
Ohio,Fairfield,39045,0.2062
Ohio,Fayette,39047,0.4755
Ohio,Franklin,39049,0.6356
Ohio,Fulton,39051,0.0996
Ohio,Gallia,39053,0.4949
Ohio,Geauga,39055,0.1111
Ohio,Greene,39057,0.1623
Ohio,Guernsey,39059,0.5598
Ohio,Hamilton,39061,0.6006
Ohio,Hancock,39063,0.1712
Ohio,Hardin,39065,0.3676
Ohio,Harrison,39067,0.5983
Ohio,Henry,39069,0.0983
Ohio,Highland,39071,0.5652
Ohio,Hocking,39073,0.3393
Ohio,Holmes,39075,0.4313
Ohio,Huron,39077,0.2801
Ohio,Jackson,39079,0.5051
Ohio,Jefferson,39081,0.4176
Ohio,Knox,39083,0.2463
Ohio,Lake,39085,0.1579
Ohio,Lawrence,39087,0.4293
Ohio,Licking,39089,0.2116
Ohio,Logan,39091,0.1314
Ohio,Lorain,39093,0.4679
Ohio,Lucas,39095,0.7101
Ohio,Madison,39097,0.2167
Ohio,Mahoning,39099,0.6378
Ohio,Marion,39101,0.5022
Ohio,Medina,39103,0.0111
Ohio,Meigs,39105,0.5904
Ohio,Mercer,39107,0.0207
Ohio,Miami,39109,0.0907
Ohio,Monroe,39111,0.2482
Ohio,Montgomery,39113,0.7171
Ohio,Morgan,39115,0.4287
Ohio,Morrow,39117,0.1668
Ohio,Muskingum,39119,0.4873
Ohio,Noble,39121,0.5143
Ohio,Ottawa,39123,0.1267
Ohio,Paulding,39125,0.1474
Ohio,Perry,39127,0.4768
Ohio,Pickaway,39129,0.318
Ohio,Pike,39131,0.6038
Ohio,Portage,39133,0.2877
Ohio,Preble,39135,0.043
Ohio,Putnam,39137,0.0105
Ohio,Richland,39139,0.6566
Ohio,Ross,39141,0.6101
Ohio,Sandusky,39143,0.2858
Ohio,Scioto,39145,0.7511
Ohio,Seneca,39147,0.2339
Ohio,Shelby,39149,0.1957
Ohio,Stark,39151,0.323
Ohio,Summit,39153,0.4586
Ohio,Trumbull,39155,0.492
Ohio,Tuscarawas,39157,0.4424
Ohio,Union,39159,0.0223
Ohio,Van Wert,39161,0.0821
Ohio,Vinton,39163,0.5251
Ohio,Warren,39165,0.0516
Ohio,Washington,39167,0.3374
Ohio,Wayne,39169,0.4274
Ohio,Williams,39171,0.134
Ohio,Wood,39173,0.176
Ohio,Wyandot,39175,0.099
Oklahoma,Adair,40001,0.9262
Oklahoma,Alfalfa,40003,0.2807
Oklahoma,Atoka,40005,0.8036
Oklahoma,Beaver,40007,0.429
Oklahoma,Beckham,40009,0.8024
Oklahoma,Blaine,40011,0.7046
Oklahoma,Bryan,40013,0.8746
Oklahoma,Caddo,40015,0.9048
Oklahoma,Canadian,40017,0.2906
Oklahoma,Carter,40019,0.7976
Oklahoma,Cherokee,40021,0.9491
Oklahoma,Choctaw,40023,0.9223
Oklahoma,Cimarron,40025,0.4484
Oklahoma,Cleveland,40027,0.4914
Oklahoma,Coal,40029,0.8215
Oklahoma,Comanche,40031,0.9293
Oklahoma,Cotton,40033,0.5878
Oklahoma,Craig,40035,0.8931
Oklahoma,Creek,40037,0.5025
Oklahoma,Custer,40039,0.6945
Oklahoma,Delaware,40041,0.8055
Oklahoma,Dewey,40043,0.3074
Oklahoma,Ellis,40045,0.4621
Oklahoma,Garfield,40047,0.7215
Oklahoma,Garvin,40049,0.514
Oklahoma,Grady,40051,0.3488
Oklahoma,Grant,40053,0.1948
Oklahoma,Greer,40055,0.7094
Oklahoma,Harmon,40057,0.7944
Oklahoma,Harper,40059,0.5446
Oklahoma,Haskell,40061,0.8049
Oklahoma,Hughes,40063,0.8348
Oklahoma,Jackson,40065,0.732
Oklahoma,Jefferson,40067,0.7957
Oklahoma,Johnston,40069,0.8141
Oklahoma,Kay,40071,0.8482
Oklahoma,Kingfisher,40073,0.3059
Oklahoma,Kiowa,40075,0.5824
Oklahoma,Latimer,40077,0.8797
Oklahoma,Le Flore,40079,0.894
Oklahoma,Lincoln,40081,0.4137
Oklahoma,Logan,40083,0.337
Oklahoma,Love,40085,0.8062
Oklahoma,McClain,40087,0.2887
Oklahoma,McCurtain,40089,0.8975
Oklahoma,McIntosh,40091,0.7836
Oklahoma,Major,40093,0.3195
Oklahoma,Marshall,40095,0.7556
Oklahoma,Mayes,40097,0.7578
Oklahoma,Murray,40099,0.7518
Oklahoma,Muskogee,40101,0.9761
Oklahoma,Noble,40103,0.3708
Oklahoma,Nowata,40105,0.6674
Oklahoma,Okfuskee,40107,0.866
Oklahoma,Oklahoma,40109,0.825
Oklahoma,Okmulgee,40111,0.8912
Oklahoma,Osage,40113,0.6082
Oklahoma,Ottawa,40115,0.9398
Oklahoma,Pawnee,40117,0.4475
Oklahoma,Payne,40119,0.5411
Oklahoma,Pittsburg,40121,0.8631
Oklahoma,Pontotoc,40123,0.6601
Oklahoma,Pottawatomie,40125,0.7533
Oklahoma,Pushmataha,40127,0.8784
Oklahoma,Roger Mills,40129,0.261
Oklahoma,Rogers,40131,0.3603
Oklahoma,Seminole,40133,0.9586
Oklahoma,Sequoyah,40135,0.8622
Oklahoma,Stephens,40137,0.6903
Oklahoma,Texas,40139,0.8835
Oklahoma,Tillman,40141,0.9322
Oklahoma,Tulsa,40143,0.7753
Oklahoma,Wagoner,40145,0.4822
Oklahoma,Washington,40147,0.5073
Oklahoma,Washita,40149,0.5694
Oklahoma,Woods,40151,0.4433
Oklahoma,Woodward,40153,0.6178
Oregon,Baker,41001,0.6022
Oregon,Benton,41003,0.4443
Oregon,Clackamas,41005,0.3004
Oregon,Clatsop,41007,0.5608
Oregon,Columbia,41009,0.31
Oregon,Coos,41011,0.7591
Oregon,Crook,41013,0.4644
Oregon,Curry,41015,0.6264
Oregon,Deschutes,41017,0.3122
Oregon,Douglas,41019,0.6279
Oregon,Gilliam,41021,0.3756
Oregon,Grant,41023,0.5286
Oregon,Harney,41025,0.5436
Oregon,Hood River,41027,0.6642
Oregon,Jackson,41029,0.6976
Oregon,Jefferson,41031,0.9179
Oregon,Josephine,41033,0.7126
Oregon,Klamath,41035,0.8673
Oregon,Lake,41037,0.8256
Oregon,Lane,41039,0.7336
Oregon,Lincoln,41041,0.7151
Oregon,Linn,41043,0.6738
Oregon,Malheur,41045,0.9943
Oregon,Marion,41047,0.8857
Oregon,Morrow,41049,0.7225
Oregon,Multnomah,41051,0.577
Oregon,Polk,41053,0.5099
Oregon,Sherman,41055,0.3281
Oregon,Tillamook,41057,0.5968
Oregon,Umatilla,41059,0.9475
Oregon,Union,41061,0.675
Oregon,Wallowa,41063,0.3059
Oregon,Wasco,41065,0.8778
Oregon,Washington,41067,0.3495
Oregon,Wheeler,41069,0.3574
Oregon,Yamhill,41071,0.5999
Pennsylvania,Adams,42001,0.2072
Pennsylvania,Allegheny,42003,0.2944
Pennsylvania,Armstrong,42005,0.1735
Pennsylvania,Beaver,42007,0.2447
Pennsylvania,Bedford,42009,0.1435
Pennsylvania,Berks,42011,0.6384
Pennsylvania,Blair,42013,0.3768
Pennsylvania,Bradford,42015,0.395
Pennsylvania,Bucks,42017,0.1372
Pennsylvania,Butler,42019,0.0812
Pennsylvania,Cambria,42021,0.3326
Pennsylvania,Cameron,42023,0.5506
Pennsylvania,Carbon,42025,0.2664
Pennsylvania,Centre,42027,0.3033
Pennsylvania,Chester,42029,0.1665
Pennsylvania,Clarion,42031,0.3657
Pennsylvania,Clearfield,42033,0.5649
Pennsylvania,Clinton,42035,0.5191
Pennsylvania,Columbia,42037,0.2209
Pennsylvania,Crawford,42039,0.5019
Pennsylvania,Cumberland,42041,0.1961
Pennsylvania,Dauphin,42043,0.5315
Pennsylvania,Delaware,42045,0.5477
Pennsylvania,Elk,42047,0.0656
Pennsylvania,Erie,42049,0.6464
Pennsylvania,Fayette,42051,0.577
Pennsylvania,Forest,42053,0.5617
Pennsylvania,Franklin,42055,0.3154
Pennsylvania,Fulton,42057,0.1451
Pennsylvania,Greene,42059,0.3482
Pennsylvania,Huntingdon,42061,0.3332
Pennsylvania,Indiana,42063,0.5366
Pennsylvania,Jefferson,42065,0.2632
Pennsylvania,Juniata,42067,0.4351
Pennsylvania,Lackawanna,42069,0.5449
Pennsylvania,Lancaster,42071,0.5586
Pennsylvania,Lawrence,42073,0.4787
